name,overall,position,value,value_predicted,difference
Cristiano Ronaldo,91,4,44.99999999999999,76.37940671322976,-31.379406713229763
L. Bonucci,85,2,17.500000000000004,23.088993094038123,-5.58899309403812
Adán,81,1,4.4,8.525088707370836,-4.1250887073708356
H. Elliott,73,4,6.999999999999999,11.065832300117533,-4.065832300117534
F. Muslera,80,1,2.3,6.343536154371834,-4.043536154371834
A. Velasco,75,4,12.0,15.872483513381889,-3.872483513381889
Prazeracinho,78,4,16.5,20.085315715709704,-3.5853157157097044
M. Olise,73,4,6.499999999999999,9.878283898174782,-3.378283898174783
D. Samek,70,4,3.1,6.451552494691252,-3.351552494691252
Gavi,70,4,4.0,7.3038787361849336,-3.3038787361849336
F. Kessié,84,3,49.500000000000014,52.64240044097924,-3.142400440979223
F. Armani,80,1,3.5999999999999996,6.6024311039528705,-3.002431103952871
E. Wahi,71,4,4.0,6.993683839164217,-2.993683839164217
Rúben Dias,88,2,111.5,114.40779551831116,-2.9077955183111612
Raúl Albiol,82,2,7.999999999999998,10.899800229367472,-2.8998002293674734
N. Mbuku,72,3,4.999999999999999,7.6925318598567305,-2.6925318598567314
Francés,71,2,4.1,6.677689783494577,-2.577689783494577
A. Truffert,74,2,8.5,10.972563830192698,-2.4725638301926978
B. Brobbey,73,4,7.499999999999999,9.864436571897409,-2.36443657189741
Fer Niño,73,4,6.499999999999999,8.835283597558243,-2.335283597558244
F. Kadioglu,72,3,3.5999999999999996,5.911406219299245,-2.3114062192992453
C. Tzolis,74,3,10.000000000000002,12.31060356352327,-2.3106035635232676
V. Castellanos,75,4,7.999999999999998,10.217737146053423,-2.217737146053425
P. Sarr,70,4,3.7000000000000006,5.769901753011907,-2.0699017530119064
P. Hincapié,71,2,3.8,5.8674718468648495,-2.0674718468648496
Moleiro,69,4,3.2,5.19759074363402,-1.99759074363402
Francisco Conceição,70,4,4.0,5.942420132078772,-1.9424201320787722
M. Cuisance,73,4,6.0,7.863219388971304,-1.863219388971304
T. Chancalay,75,3,8.5,10.346303749095819,-1.846303749095819
J. Bogle,72,3,4.9,6.719405480178891,-1.819405480178891
N. Raskin,71,3,4.1,5.835823171960701,-1.7358231719607016
J. Dina Ebimbe,72,3,4.999999999999999,6.62256938182998,-1.6225693818299805
J. Hernández,75,4,9.000000000000002,10.613031656629957,-1.6130316566299552
K. Danso,74,2,6.0,7.595174556528068,-1.5951745565280682
L. Dimata,74,4,6.0,7.593262589968371,-1.5932625899683712
S. Biuk,69,3,3.2,4.7916853632794805,-1.5916853632794803
E. Matazo,70,3,3.4,4.988030599541514,-1.5880305995415145
S. Giménez,71,4,4.5,5.982439686386252,-1.4824396863862521
F. Coman,72,4,3.7000000000000006,5.178561571655453,-1.4785615716554523
K. Jakić,74,3,4.999999999999999,6.471229561367836,-1.4712295613678368
Lucas Leiva,80,3,6.999999999999999,8.456842286319056,-1.4568422863190564
B. Kamara,81,3,36.50000000000001,37.95365902309393,-1.4536590230939197
A. Yusuf,71,3,4.3,5.732029470412593,-1.4320294704125933
J. López,71,4,4.5,5.894246517631961,-1.3942465176319612
Nico Melamed,74,4,9.500000000000002,10.889442297999581,-1.3894422979995795
M. Chouiar,70,4,2.2,3.576264442269114,-1.3762644422691137
Dante,77,2,1.9,3.273417457367667,-1.3734174573676672
Sergio Gómez,70,4,3.3,4.669924015059483,-1.3699240150594836
Kangin Lee,74,4,9.500000000000002,10.869399579508201,-1.3693995795081992
W. Faríñez,73,1,3.5,4.864047037820997,-1.3640470378209972
Paulo Victor,75,1,0.95,2.310079989788398,-1.360079989788398
G. Taylor,72,2,3.5,4.845043119144841,-1.345043119144841
M. Gueye,71,4,2.7,4.0373362272799,-1.3373362272798994
Thierry Correia,74,2,6.499999999999999,7.794989537091765,-1.294989537091766
Blanco,71,3,4.5,5.794480958193249,-1.2944809581932493
R. Pasveer,75,1,0.625,1.911207506735062,-1.286207506735062
J. Vagnoman,71,2,3.8999999999999995,5.17424759850526,-1.2742475985052604
M. Bulat,69,4,3.3,4.56996229837362,-1.2699622983736205
T. Awoniyi,75,4,7.999999999999998,9.252335589972727,-1.2523355899727289
M. Vitík,69,2,3.0000000000000004,4.251868812823146,-1.2518688128231452
O. Ejaria,72,4,3.5,4.746655424256767,-1.2466554242567671
L. Gueye,71,4,3.0000000000000004,4.246031895692198,-1.2460318956921976
K. Diks,73,2,3.8,5.043207929907761,-1.2432079299077614
M. Hasebe,76,3,1.5,2.735370474023348,-1.2353704740233482
D. Godín,78,2,3.7000000000000006,4.921454992224615,-1.2214549922246145
Y. Karamoh,76,3,11.000000000000002,12.21417274932298,-1.2141727493229784
T. Vermaelen,75,2,1.5,2.7042100343620037,-1.2042100343620037
E. Mor,72,4,3.7000000000000006,4.90387595694574,-1.2038759569457391
Artur,73,3,3.4,4.599831548729042,-1.1998315487290419
J. Cajuste,72,3,4.7,5.898941783674831,-1.1989417836748304
M. Wöber,74,2,6.0,7.1956320400351625,-1.1956320400351625
T. Ouwejan,74,3,5.5,6.6857096327432695,-1.1857096327432695
P. Diop,77,3,3.0000000000000004,4.168800004940028,-1.1688000049400276
M. Bayo,74,4,6.499999999999999,7.6629555104795495,-1.1629555104795504
A. Varela,69,3,3.1,4.225263782504251,-1.1252637825042506
J. Serra,71,4,2.9,4.0201378727067025,-1.1201378727067026
C. Michelin,73,2,4.1,5.205287271893955,-1.105287271893955
K. Miyoshi,73,4,4.6,5.683503945144992,-1.083503945144992
Douglas Augusto,72,3,3.3,4.383348127855522,-1.0833481278555226
M. Andersen,70,3,2.5,3.5770121813297155,-1.0770121813297155
A. Kolarov,77,2,3.2,4.272792882152884,-1.0727928821528838
Iván Azón,68,4,2.8,3.870292451086689,-1.0702924510866891
S. Alexandropoulos,69,3,3.1,4.167528516307782,-1.0675285163077821
N. Dorsch,75,3,7.999999999999998,9.066260072440494,-1.066260072440496
V. Gyökeres,71,4,3.0000000000000004,4.064616153704214,-1.0646161537042134
F. Onyeka,75,3,7.999999999999998,9.037973982260048,-1.0379739822600502
San Emeterio,72,2,3.4,4.429135220899839,-1.0291352208998394
Fábio Vieira,72,4,6.0,7.026000226428679,-1.0260002264286792
O. Kossounou,74,2,8.5,9.500495132138226,-1.0004951321382265
M. Guéhi,74,2,8.5,9.497884746245006,-0.9978847462450062
D. Subašić,73,1,0.3499999999999999,1.346121710014241,-0.9961217100142412
A. Theate,71,2,3.8999999999999995,4.891308744023613,-0.9913087440236135
M. Debuchy,75,2,1.7,2.689226478371443,-0.9892264783714431
Domingos Quina,71,4,4.2,5.183411275745963,-0.9834112757459632
D. Sinkgraven,75,2,6.0,6.9690145692848136,-0.9690145692848136
M. Estève,69,2,2.8,3.7390869678243486,-0.9390869678243488
Sancet,73,4,6.999999999999999,7.934878090407488,-0.9348780904074889
S. Lončar,71,3,2.6,3.5270509833563177,-0.9270509833563176
K. Mitoma,73,4,4.6,5.516972241936911,-0.9169722419369117
Gonçalo Esteves,67,2,2.4,3.3086681753407023,-0.9086681753407024
Montero,70,2,2.3,3.203192190119182,-0.9031921901191824
I. Sissoko,75,3,7.999999999999998,8.902130625779021,-0.9021306257790229
D. Zeefuik,74,2,6.0,6.899128563360397,-0.8991285633603967
Quintillà,71,2,2.6,3.486070419358865,-0.8860704193588651
Í. Jóhannesson,67,4,2.4,3.281898343933323,-0.8818983439333232
A. Diallo,68,4,3.1,3.98133806318806,-0.8813380631880601
D. Cataldi,75,4,6.0,6.876124233938877,-0.8761242339388771
Antonio Sánchez,72,4,3.7000000000000006,4.5741899740315555,-0.8741899740315549
J. Lora,70,2,3.3,4.174000580111502,-0.8740005801115025
A. Hutchinson,74,3,0.825,1.6909115957303935,-0.8659115957303936
T. Lamptey,74,2,9.000000000000002,9.857978740086102,-0.8579787400861001
S. Janko,73,2,3.7000000000000006,4.557200275735529,-0.8572002757355288
M. Benassi,72,4,2.7,3.5538731658962375,-0.8538731658962373
A. Mowatt,73,3,3.7000000000000006,4.548144457016494,-0.8481444570164931
F. Kuruçuk,70,2,2.2,3.022956053122344,-0.8229560531223439
M. Mukhin,68,3,2.5,3.3203395107486617,-0.8203395107486617
F. Passlack,70,2,2.3,3.1132495695026488,-0.8132495695026489
J. Aribo,74,4,6.0,6.787126247181276,-0.7871262471812761
O. Solet,71,2,3.8999999999999995,4.671885723810616,-0.7718857238106169
M. Frey,74,4,4.7,5.468783632979041,-0.7687836329790407
I. Ugbo,71,4,3.8,4.568004512503313,-0.768004512503313
Y. Benzia,71,4,2.2,2.9647836645182615,-0.7647836645182613
A. Epureanu,72,2,0.75,1.5109583262648794,-0.7609583262648794
José Gragera,70,3,3.4,4.1596140728322695,-0.7596140728322696
M. Cancellieri,67,4,2.4,3.1490010407133595,-0.7490010407133596
K. Möhwald,73,3,3.2,3.9317975037170423,-0.7317975037170421
C. Richards,71,2,4.3,5.027231195571784,-0.7272311955717843
S. Muñoz,67,4,2.4,3.1249149228017283,-0.7249149228017284
T. Băluță,71,3,4.0,4.7177644763761695,-0.7177644763761695
A. Ueda,69,4,2.2,2.9093617923298614,-0.7093617923298612
Y. Sarı,71,4,3.8,4.509008988442427,-0.7090089884424273
M. Bola,70,2,2.2,2.9026985156579155,-0.7026985156579153
Song Min Kyu,70,4,3.5999999999999996,4.2906008973995835,-0.6906008973995839
B. Cufré,74,2,6.0,6.686184364164565,-0.6861843641645651
R. Dickie,73,2,3.8,4.483577460825876,-0.6835774608258758
O. Ntcham,71,4,2.7,3.3821471093262154,-0.6821471093262153
R. Sallai,75,4,7.499999999999999,8.177991655424043,-0.6779916554240435
H. Morita,73,3,3.5999999999999996,4.274582238502243,-0.6745822385022437
R. Nelson,72,3,5.5,6.172012719100162,-0.6720127191001621
Cantero,70,4,3.5999999999999996,4.271279968510355,-0.6712799685103557
Nazinho,66,2,1.9,2.5712618431272776,-0.6712618431272777
S. Davis,75,3,1.8,2.4687414742494367,-0.6687414742494366
A. Gunn,72,1,2.6,3.26420490504143,-0.66420490504143
A. Browne,72,3,3.0000000000000004,3.664141837593855,-0.6641418375938546
W. Caballero,73,1,0.3499999999999999,1.0080513236523463,-0.6580513236523464
M. Sarkaria,70,3,2.2,2.8490165273573953,-0.6490165273573951
Carlos Miguel,71,1,2.3,2.943655327421516,-0.643655327421516
O. Tymchyk,72,2,3.5,4.137869595780408,-0.6378695957804084
A. Schjelderup,65,4,1.8,2.4318184281954496,-0.6318184281954495
B. Zuculini,74,3,3.7000000000000006,4.331067101554635,-0.6310671015546343
F. Agu,70,3,3.4,4.029147127550948,-0.6291471275509477
J. Lindstrøm,72,4,6.0,6.628787787032176,-0.6287877870321763
Nacho Monreal,79,2,5.5,6.128083387792506,-0.6280833877925058
D. McNeil,77,4,17.0,17.62324752434521,-0.62324752434521
J. Graterol,72,1,3.0000000000000004,3.618990500934684,-0.6189905009346837
T. Chong,70,3,3.5999999999999996,4.213110046038886,-0.6131100460388863
Jordi Calavera,70,2,1.9,2.5095353709092874,-0.6095353709092874
B. Acosta,71,3,2.0,2.608963300781711,-0.6089633007817108
J. Steer,72,1,1.7,2.304227202463583,-0.6042272024635829
M. Klimowicz,69,4,3.1,3.6937504046203617,-0.5937504046203617
D. Sarmiento,67,3,2.4,2.9937345009581,-0.5937345009580999
E. Dasa,73,2,2.8,3.3867039252774336,-0.5867039252774338
R. López,74,2,3.8,4.384778776587455,-0.5847787765874548
A. Živković,76,4,9.500000000000002,10.07980862029016,-0.5798086202901587
M. Jensen,74,3,5.5,6.077505569819302,-0.5775055698193023
K. N'Dri,69,3,3.1,3.672769344637854,-0.5727693446378539
H. Delcroix,71,2,3.5,4.071389795865051,-0.5713897958650511
M. Viviani,68,3,2.5,3.064456785076179,-0.564456785076179
E. Destanoğlu,73,1,6.0,6.560270592209563,-0.5602705922095632
Roberto,67,4,2.2,2.760065432785467,-0.5600654327854668
Choi Kyoung Rok,70,4,1.7,2.2585015094408374,-0.5585015094408374
T. Leibold,74,2,4.1,4.65825707607738,-0.5582570760773802
D. Ba,72,4,1.0,1.5575504033771403,-0.5575504033771403
M. Palacios,67,4,2.4,2.9574625991103565,-0.5574625991103566
K. Ruiz-Atil,66,4,2.0,2.554449168696212,-0.5544491686962121
L. Østigård,70,2,3.3,3.8525863240558103,-0.5525863240558104
Pedro Chirivella,75,3,7.499999999999999,8.046096633091866,-0.5460966330918664
Javi Martínez,70,4,3.5999999999999996,4.1367141054098315,-0.5367141054098319
T. St. Jago,70,2,3.3,3.834482520891901,-0.5344825208919013
G. Arteaga,73,2,6.0,6.531988184058136,-0.531988184058136
I. Kebbal,70,4,3.2,3.7270587028502047,-0.5270587028502045
L. Kastrati,68,3,1.8,2.320391656563708,-0.5203916565637081
Y. Koné,70,2,1.9,2.4194632891705714,-0.5194632891705715
Lee Dong Jun,71,4,3.0000000000000004,3.517920204786182,-0.5179202047861815
É. Puch,74,4,1.7,2.2166172703033062,-0.5166172703033063
K. Hause,75,2,6.499999999999999,7.016476060981387,-0.5164760609813879
Y. Badji,67,4,2.2,2.7090040369901276,-0.5090040369901274
R. Hatate,69,3,2.1,2.6083176109560298,-0.5083176109560297
D. Türüç,73,3,3.1,3.6065829873204445,-0.5065829873204444
C. Clark,66,4,2.2,2.7024246663905105,-0.5024246663905103
A. Schöpf,71,3,2.1,2.602316430760841,-0.5023164307608408
M. Schulz,71,3,2.5,2.992721161991907,-0.49272116199190696
Jesé,71,4,1.9,2.3878399110616164,-0.4878399110616165
H. Ortega,70,2,3.3,3.784438331630079,-0.4844383316300793
J. Sánchez,75,2,7.999999999999998,8.479459759443099,-0.4794597594431007
M. Kana,66,3,1.9,2.3792037670453623,-0.4792037670453624
N. Katterbach,70,2,3.7000000000000006,4.178210139197363,-0.4782101391973623
D. Čolina,69,2,2.9,3.372821396840595,-0.4728213968405952
N. Şahin,73,3,2.0,2.469593028671431,-0.46959302867143116
K. Zohi,70,4,2.5,2.96940611274869,-0.46940611274869015
Bastida,64,3,1.4,1.8668039482258925,-0.46680394822589255
P. Schuurs,74,2,9.000000000000002,9.464946217698358,-0.46494621769835653
N. Maraš,71,2,2.6,3.0499659698684622,-0.44996596986846216
Hervías,72,3,2.4,2.8488174545819573,-0.44881745458195743
L. Morales,72,1,4.999999999999999,5.446469398877823,-0.44646939887782366
L. Karius,74,1,3.0000000000000004,3.445038111600143,-0.4450381116001427
B. Atik,70,4,1.9,2.343025005050476,-0.44302500505047604
L. Mousset,70,4,2.2,2.6398127611607194,-0.4398127611607192
N. Dirar,70,2,0.5,0.9359237361739867,-0.4359237361739867
R. van Drongelen,70,2,3.0000000000000004,3.430369754624491,-0.4303697546244907
O. Kayode,71,4,1.9,2.3193792880223616,-0.4193792880223617
J. Alcívar,68,3,2.3,2.7102913538408298,-0.41029135384082993
K. Tzolakis,67,1,2.1,2.505927937897573,-0.4059279378975731
M. Schmelzer,71,2,0.975,1.379351145796938,-0.4043511457969381
K. Klefisch,66,2,1.2,1.6020611178571027,-0.40206111785710275
J. Aramburu,65,2,1.6,2.000827711959599,-0.4008277119595989
A. Zaroury,68,4,2.7,3.1004939745610884,-0.40049397456108826
Y. Mallı,72,4,2.3,2.6986901469668605,-0.39869014696686067
M. Obafemi,68,4,2.7,3.094646771898089,-0.39464677189808883
T. Arslan,73,3,2.5,2.893508646882799,-0.3935086468827991
F. Klos,73,4,1.9,2.2917013036906115,-0.3917013036906116
B. Martins Indi,72,2,2.0,2.3910427000680756,-0.3910427000680756
C. Eiting,71,3,3.7000000000000006,4.090190587338041,-0.39019058733804046
M. Cassierra,72,4,4.7,5.0901204750262865,-0.39012047502628633
A. Scott,64,4,1.5,1.8886713177585848,-0.38867131775858477
R. Tagir,66,2,1.9,2.2864171200482564,-0.38641712004825646
F. Sacko,73,2,3.7000000000000006,4.085968216061462,-0.3859682160614617
Karrikaburu,66,4,2.2,2.580631068889907,-0.38063106888990683
Andrés Martín,69,4,3.2,3.5774158848383006,-0.37741588483830046
J. Sambia,75,2,7.999999999999998,8.376291668767161,-0.3762916687671627
M. Blažič,73,2,3.1,3.4761756082302835,-0.3761756082302834
D. Palacios,70,2,3.4,3.775092805562251,-0.3750928055622511
F. Domínguez,69,3,2.2,2.5744038629061943,-0.3744038629061941
Iago,75,2,7.499999999999999,7.870046860702472,-0.37004686070247317
M. Hector,71,2,1.8,2.169950965000483,-0.3699509650004831
Lucas Torró,74,3,4.999999999999999,5.367395078550857,-0.3673950785508575
R. Nteka,73,4,6.0,6.366867286058498,-0.36686728605849783
A. Ba,63,4,1.1,1.4661357520623026,-0.36613575206230253
M. Malsa,74,3,5.5,5.866030048906858,-0.3660300489068584
Ramalho,72,2,2.4,2.764782655536873,-0.36478265553687317
Sidcley,74,2,3.8,4.164191263821772,-0.36419126382177236
R. Neudecker,69,3,2.0,2.3582662670540624,-0.3582662670540624
R. Providence,67,4,2.2,2.5504645285902385,-0.35046452859023836
M. Peart-Harris,64,4,1.4,1.7503737662114163,-0.35037376621141636
A. Ćorić,69,4,2.1,2.4495137687166837,-0.3495137687166836
M. Vydra,73,4,3.0000000000000004,3.349491552793213,-0.34949155279321253
C. De Ketelaere,76,4,16.5,16.849151950002582,-0.34915195000258237
R. Drăgușin,67,2,2.3,2.646964421702397,-0.3469644217023973
D. Jebbison,63,4,1.2,1.5462915476218897,-0.34629154762188974
L. López,74,4,1.4,1.737326131924703,-0.3373261319247032
S. Mannsverk,66,3,1.9,2.2341789755387715,-0.3341789755387716
N. Castro,68,4,2.9,3.2325939163702846,-0.3325939163702847
V. Kristiansen,65,2,1.6,1.932196100093249,-0.33219610009324896
G. Simeone,65,4,1.8,2.1309526914949144,-0.33095269149491435
C. Nunnely,68,3,1.9,2.2289281835289696,-0.3289281835289697
G. Moreno,76,4,3.2,3.5284937177638445,-0.3284937177638443
Cafú,69,3,1.2,1.5274737354086796,-0.32747373540867963
S. Corchia,72,2,2.0,2.326968122849734,-0.32696812284973387
B. Garré,68,3,2.6,2.9212960955182417,-0.32129609551824156
V. Barco,63,2,1.3,1.6194821082535074,-0.3194821082535073
M. Pack,71,3,1.6,1.9188287972841525,-0.31882879728415237
É. Michut,65,4,1.8,2.1156272214488854,-0.31562722144888533
M. Cauteruccio,70,4,0.775,1.0894853715342603,-0.31448537153426026
D. González,74,3,4.5,4.80528301259563,-0.3052830125956296
G. Chakvetadze,69,4,3.1,3.4032221032552226,-0.3032221032552225
A. Esaka,71,4,1.9,2.202635236822745,-0.30263523682274496
S. Ben Seghir,65,3,1.7,2.0018762708176197,-0.3018762708176197
Villalibre,73,4,6.0,6.295619648533889,-0.2956196485338891
M. John,67,2,2.3,2.5921977272496175,-0.2921977272496177
Allan Sousa,69,3,2.1,2.385476939545035,-0.2854769395450347
F. Stevanović,64,4,1.5,1.7836161101347183,-0.2836161101347183
J. Bakayoko,64,3,1.5,1.782092830719132,-0.28209283071913194
G. Hoarau,70,4,0.55,0.8313114270623334,-0.28131142706233336
B. Oczipka,71,2,1.3,1.5801234990306803,-0.28012349903068023
C. Palmer,66,4,2.2,2.47886430332428,-0.2788643033242799
B. Risa,68,2,1.8,2.077529873044394,-0.2775298730443938
Nilton Varela,68,2,2.5,2.7770524149070144,-0.2770524149070144
P. Bråtveit,69,1,1.5,1.7700309486648829,-0.27003094866488286
N. Bätzner,69,4,3.1,3.3655067264987544,-0.2655067264987543
J. Osorio,72,3,2.3,2.5631530278927923,-0.2631530278927925
A. Müller,65,4,1.3,1.5617878983463511,-0.2617878983463511
J. Gnagnon,74,2,6.0,6.261204138832643,-0.2612041388326434
Nico Serrano,65,4,1.8,2.057648714238649,-0.257648714238649
Valery,69,3,3.1,3.3565274827109968,-0.2565274827109967
S. Shashoua,70,4,3.5999999999999996,3.8563623282431516,-0.25636232824315197
M. Rzatkowski,71,3,1.5,1.7561287987541565,-0.2561287987541565
S. Hezze,66,3,2.0,2.2530800729224434,-0.2530800729224434
B. Nadir,60,3,0.55,0.8021719637285806,-0.25217196372858053
Q. Sullivan,60,4,0.55,0.8013743035909037,-0.2513743035909036
R. Hendriks,66,2,1.9,2.146686411552901,-0.24668641155290105
J. Burkardt,75,4,12.500000000000002,12.746245823861875,-0.246245823861873
Jorge Sáenz,69,2,2.0,2.245719318772931,-0.24571931877293096
R. Sambueza,77,4,3.4,3.636921669114049,-0.23692166911404922
A. Garcia MacNulty,63,2,1.1,1.336885906627094,-0.23688590662709386
S. Seddon,67,3,1.5,1.7354694622558973,-0.23546946225589727
T. Ebuehi,69,2,1.7,1.9264554223258743,-0.22645542232587434
L. Torrico,67,2,0.325,0.5480101894744857,-0.22301018947448564
J. Gelhardt,67,4,2.7,2.9215521662177277,-0.22155216621772755
D. Fofana,63,4,1.2,1.421549568206274,-0.22154956820627403
Luis Carbonell,63,4,1.2,1.4205960210878,-0.22059602108779996
Y. Akgün,66,4,1.7,1.918990113507536,-0.21899011350753605
M. McGovern,66,1,0.08999999999999998,0.3055404414376768,-0.2155404414376768
B. Guillaume,70,4,2.1,2.311806592840372,-0.21180659284037207
J. Greaves,68,2,2.5,2.7109649256990602,-0.21096492569906022
J. Braaf,64,3,1.6,1.8081320381338095,-0.20813203813380943
N. Schmidt,67,4,1.6,1.8056824136567002,-0.20568241365670015
A. Solari,73,3,3.0000000000000004,3.203745947996412,-0.20374594799641166
M. Camara,74,3,9.000000000000002,9.199309853298521,-0.19930985329851936
M. Taabouni,65,4,1.7,1.8937681060418476,-0.1937681060418477
N. De Préville,73,4,2.9,3.093481449440171,-0.1934814494401711
F. Coloccini,68,2,0.22,0.412578868374401,-0.192578868374401
Valera,66,3,2.2,2.3918153777432574,-0.1918153777432572
H. Arter,69,3,0.975,1.163632073789212,-0.1886320737892121
L. Grabban,70,4,1.0,1.1882222150515682,-0.18822221505156822
Dylan Perera,62,4,1.0,1.1878588875641647,-0.1878588875641647
H. Belkebla,74,3,4.6,4.787260893802648,-0.1872608938026481
L. Mbete,62,2,1.0,1.1853588834670978,-0.18535888346709783
M. Dräger,69,2,1.9,2.0810591004764936,-0.18105910047649365
T. Rogić,74,4,4.2,4.379240571069866,-0.17924057106986613
Diego Farías,73,4,2.5,2.669787251439545,-0.1697872514395451
Li Ang,67,2,0.95,1.1197144131417365,-0.16971441314173652
J. Maclaren,75,4,6.0,6.169111357885541,-0.16911135788554077
R. Bourlès,60,4,0.575,0.7429437240222184,-0.16794372402221847
T. Gardner-Hickman,64,2,1.3,1.4637827900314644,-0.16378279003146434
Luis Paezinho,65,2,0.7,0.8634272664538991,-0.16342726645389916
L. Gechter,61,2,0.85,1.009853692329531,-0.15985369232953095
M. Benita,60,3,0.625,0.783201511784275,-0.158201511784275
J. Blasco,66,2,1.3,1.4560460488907148,-0.15604604889071472
R. Ilie,60,4,0.575,0.7293561669565682,-0.15435616695656829
Jordi Masip,75,1,2.8,2.9529940668095875,-0.15299406680958771
I. Nedelcearu,69,2,1.9,2.052738779717772,-0.15273877971777194
Y. Ayoub,69,4,1.6,1.7518319679134167,-0.15183196791341658
A. Elanga,66,3,2.2,2.349767701496992,-0.1497677014969918
D. Hoogewerf,60,4,0.625,0.7737437868147304,-0.14874378681473044
S. Bakari,68,2,1.3,1.446477329163498,-0.14647732916349798
L. Hornicek,63,1,0.875,1.0209214022472566,-0.14592140224725658
S. Ibrahim,60,4,0.575,0.7179602079301043,-0.14296020793010433
C. Souaré,60,3,0.575,0.7177032203617121,-0.14270322036171212
Z. Debast,61,2,0.775,0.9170649545372268,-0.14206495453722678
David Costa,68,4,2.9,3.0420343491731385,-0.14203434917313862
Mariano,75,4,6.0,6.14200209061809,-0.14200209061808966
C. Lykogiannis,68,2,1.2,1.340456386062791,-0.14045638606279098
G. Slonina,63,1,1.1,1.239832270125205,-0.13983227012520483
E. Dinkçi,64,4,1.5,1.6396477407537766,-0.13964774075377662
Gilberto,75,2,4.999999999999999,5.1378953767110325,-0.13789537671103336
Y. Barasi,61,4,0.775,0.9124554308031841,-0.13745543080318412
W. Swedberg,59,4,0.55,0.6850736253413282,-0.13507362534132816
M. Caicedo,64,4,1.4,1.5343348050839558,-0.1343348050839559
K. Karataş,61,4,0.725,0.8591289467626495,-0.13412894676264953
N. Williams,68,2,2.8,2.93399164114435,-0.13399164114435003
D. Popov,73,2,6.499999999999999,6.63371736752412,-0.13371736752412122
Jozabed,71,3,1.8,1.9328895722731048,-0.13288957227310472
